gene,beta_mean_nuts,beta_sd_nuts,psp_nuts,lfsr_nuts,n_obs,n_sgrna,n_sample,chains,draws,tune,eb_tau_beta_scale,eb_tau_u_scale,eb_sigma_logphi,eb_mu_logphi_batch
DAD1,2.340843223338711,0.15887618946644144,1.0,0.0,16,4,4,3,1000,1500,0.11494520954412007,0.4684258567770211,0.7084472251108588,1.556277820242557
TGFBR1,1.9121452874324198,0.16368269052432233,1.0,0.0,16,4,4,3,1000,1500,0.11494520954412007,0.4684258567770211,0.7084472251108588,1.556277820242557
SMARCB1,2.2452260510413122,0.16050378897117573,1.0,0.0,16,4,4,3,1000,1500,0.11494520954412007,0.4684258567770211,0.7084472251108588,1.556277820242557
TGFBR2,1.7082121161238966,0.1629291598023892,1.0,0.0,16,4,4,3,1000,1500,0.11494520954412007,0.4684258567770211,0.7084472251108588,1.556277820242557
SMAD3,1.7594292882886569,0.1617887233691866,1.0,0.0,16,4,4,3,1000,1500,0.11494520954412007,0.4684258567770211,0.7084472251108588,1.556277820242557
SMAD4,1.5583638565571325,0.1613527971561855,1.0,0.0,16,4,4,3,1000,1500,0.11494520954412007,0.4684258567770211,0.7084472251108588,1.556277820242557
USO1,1.3835443936733989,0.15859804272804476,1.0,0.0,16,4,4,3,1000,1500,0.11494520954412007,0.4684258567770211,0.7084472251108588,1.556277820242557
STAT5B,1.3031022811949187,0.15617632347075414,1.0,0.0,16,4,4,3,1000,1500,0.11494520954412007,0.4684258567770211,0.7084472251108588,1.556277820242557
RPN1,1.435897718722582,0.15626757913779646,1.0,0.0,16,4,4,3,1000,1500,0.11494520954412007,0.4684258567770211,0.7084472251108588,1.556277820242557
CD3D,1.2340878429870668,0.15820542294117038,1.0,0.0,16,4,4,3,1000,1500,0.11494520954412007,0.4684258567770211,0.7084472251108588,1.556277820242557
ARID1A,1.0459173013450087,0.15501890035114535,1.0,0.0,16,4,4,3,1000,1500,0.11494520954412007,0.4684258567770211,0.7084472251108588,1.556277820242557
HDAC3,-1.575085515757457,0.1543390321876542,0.0,0.0,16,4,4,3,1000,1500,0.11494520954412007,0.4684258567770211,0.7084472251108588,1.556277820242557
ALG2,1.1083707602617239,0.15874927493214083,1.0,0.0,16,4,4,3,1000,1500,0.11494520954412007,0.4684258567770211,0.7084472251108588,1.556277820242557
TAF6,0.9101953751328687,0.16458866461479535,1.0,0.0,16,4,4,3,1000,1500,0.11494520954412007,0.4684258567770211,0.7084472251108588,1.556277820242557
TMEM258,0.9921571695496663,0.15335232817496747,1.0,0.0,16,4,4,3,1000,1500,0.11494520954412007,0.4684258567770211,0.7084472251108588,1.556277820242557
MIDN,0.8984754767239278,0.15798588563882515,1.0,0.0,16,4,4,3,1000,1500,0.11494520954412007,0.4684258567770211,0.7084472251108588,1.556277820242557
MED11,0.7501444084012703,0.1611574973189059,1.0,0.0,16,4,4,3,1000,1500,0.11494520954412007,0.4684258567770211,0.7084472251108588,1.556277820242557
GMPPB,0.8540851593099179,0.1596083449342392,1.0,0.0,16,4,4,3,1000,1500,0.11494520954412007,0.4684258567770211,0.7084472251108588,1.556277820242557
RPN2,0.9027958690453919,0.15447930796021392,1.0,0.0,16,4,4,3,1000,1500,0.11494520954412007,0.4684258567770211,0.7084472251108588,1.556277820242557
MED30,1.0500537501762603,0.1563421004310468,1.0,0.0,16,4,4,3,1000,1500,0.11494520954412007,0.4684258567770211,0.7084472251108588,1.556277820242557
DHX36,0.8178963469491,0.1513701142009523,1.0,0.0,16,4,4,3,1000,1500,0.11494520954412007,0.4684258567770211,0.7084472251108588,1.556277820242557
LCP2,0.9610441352054798,0.157847901901551,1.0,0.0,16,4,4,3,1000,1500,0.11494520954412007,0.4684258567770211,0.7084472251108588,1.556277820242557
GFPT1,0.9151593501421489,0.15763103104998777,1.0,0.0,16,4,4,3,1000,1500,0.11494520954412007,0.4684258567770211,0.7084472251108588,1.556277820242557
RNF113A,0.626362033288795,0.15650100089127378,0.9996666666666667,0.0003333333333332966,16,4,4,3,1000,1500,0.11494520954412007,0.4684258567770211,0.7084472251108588,1.556277820242557
CBFB,0.7825134681799233,0.16137993124750397,1.0,0.0,16,4,4,3,1000,1500,0.11494520954412007,0.4684258567770211,0.7084472251108588,1.556277820242557
UHRF1,-1.2067247813111617,0.1530948979240818,0.0,0.0,16,4,4,3,1000,1500,0.11494520954412007,0.4684258567770211,0.7084472251108588,1.556277820242557
IRF4,-1.2426060315366674,0.1567626177374131,0.0,0.0,16,4,4,3,1000,1500,0.11494520954412007,0.4684258567770211,0.7084472251108588,1.556277820242557
TET2,0.6818041380081168,0.15958252020798783,1.0,0.0,16,4,4,3,1000,1500,0.11494520954412007,0.4684258567770211,0.7084472251108588,1.556277820242557
DPF2,0.84598964016272,0.159602182161649,1.0,0.0,16,4,4,3,1000,1500,0.11494520954412007,0.4684258567770211,0.7084472251108588,1.556277820242557
RBPJ,-1.4715816678884657,0.16714047464733375,0.0,0.0,16,4,4,3,1000,1500,0.11494520954412007,0.4684258567770211,0.7084472251108588,1.556277820242557
ZBTB7B,-1.3047679437537156,0.15193935990746707,0.0,0.0,16,4,4,3,1000,1500,0.11494520954412007,0.4684258567770211,0.7084472251108588,1.556277820242557
CD3E,0.816564475401366,0.15325624432967894,1.0,0.0,16,4,4,3,1000,1500,0.11494520954412007,0.4684258567770211,0.7084472251108588,1.556277820242557
